Name,Link
Vernon Dursley,/wiki/Vernon_Dursley
Petunia Dursley,/wiki/Petunia_Dursley
Dudley Dursley,/wiki/Dudley_Dursley
Lily Potter,/wiki/Lily_J._Potter
James Potter,/wiki/James_Potter_I
Harry Potter,/wiki/Harry_Potter
Violet-cloaked wizard,/wiki/Violet-cloaked_wizard
Lord Voldemort,/wiki/Tom_Riddle
Jim McGuffin,/wiki/Jim_McGuffin
Ted,/wiki/Ted
Vernon Dursley's secretary,/wiki/Vernon_Dursley%27s_secretary
Albus Dumbledore,/wiki/Albus_Dumbledore
Minerva McGonagall,/wiki/Minerva_McGonagall
Dedalus Diggle,/wiki/Dedalus_Diggle
Poppy Pomfrey,/wiki/Poppy_Pomfrey
Rubeus Hagrid,/wiki/Rubeus_Hagrid
Sirius Black,/wiki/Sirius_Black
Marge Dursley,/wiki/Marjorie_Dursley
Arabella Figg,/wiki/Arabella_Figg
Tibbles,/wiki/Mr_Tibbles
Snowy,/wiki/Snowy
Mr Paws,/wiki/Mr_Paws
Tufty,/wiki/Tufty
Yvonne,/wiki/Yvonne
Piers Polkiss,/wiki/Piers_Polkiss
Piers Polkiss's mother,/wiki/Piers_Polkiss%27s_mother
Keeper of the reptile house,/wiki/Keeper_of_the_reptile_house
Zoo director,/wiki/Zoo_director
A boa constrictor,/wiki/Boa_constrictor_at_the_zoo
A gorilla,/wiki/Gorilla_at_the_zoo
Dennis,/wiki/Dennis
Malcolm,/wiki/Malcolm
Gordon,/wiki/Gordon
Dudley's parrot,/wiki/Dudley_Dursley%27s_parrot
Dudley's tortoise,/wiki/Dudley_Dursley%27s_tortoise
Owner of the Railview Hotel,/wiki/Owner_of_the_Railview_Hotel
Merlin,/wiki/Merlin
Mr Evans,/wiki/Evans_sisters%27_father
Mrs Evans,/wiki/Evans_sisters%27_mother
McKinnon family,/wiki/McKinnon_family
Bones family,/wiki/Bones_family
Prewett family,/wiki/Prewett_family
Cornelius Fudge,/wiki/Cornelius_Fudge
Miranda Goshawk,/wiki/Miranda_Goshawk
Bathilda Bagshot,/wiki/Bathilda_Bagshot
Adalbert Waffling,/wiki/Adalbert_Waffling
Emeric Switch,/wiki/Emeric_Switch
Phyllida Spore,/wiki/Phyllida_Spore
Arsenus Jigger,/wiki/Arsenius_Jigger
Newton Scamander,/wiki/Newton_Scamander
Quentin Trimble,/wiki/Quentin_Trimble
Tom,/wiki/Tom
Doris Crockford,/wiki/Doris_Crockford
Quirinus Quirrell,/wiki/Quirinus_Quirrell
Gringotts Head Goblin,/wiki/Gringotts_Head_Goblin
Griphook,/wiki/Griphook
Madam Malkin,/wiki/Madam_Malkin%27s_Robes_for_All_Occasions
Draco Malfoy,/wiki/Draco_Malfoy
Lucius Malfoy,/wiki/Lucius_Malfoy
Narcissa Malfoy,/wiki/Narcissa_Malfoy
Vindictus Viridian,/wiki/Vindictus_Viridian
Hedwig,/wiki/Hedwig
Garrick Ollivander,/wiki/Garrick_Ollivander
King's Cross Station guard,/wiki/King%27s_Cross_Station_guard
Ginny Weasley,/wiki/Ginevra_Weasley
Molly Weasley,/wiki/Molly_Weasley
Percy Weasley,/wiki/Percy_Weasley
Fred Weasley,/wiki/Fred_Weasley
George Weasley,/wiki/George_Weasley
Ron Weasley,/wiki/Ronald_Weasley
Neville Longbottom,/wiki/Neville_Longbottom
Augusta Longbottom,/wiki/Augusta_Longbottom
Lee Jordan,/wiki/Lee_Jordan
Lee Jordan's tarantula,/wiki/Lee_Jordan%27s_tarantula
Bill Weasley,/wiki/William_Weasley
Charlie Weasley,/wiki/Charles_Weasley
Arthur Weasley,/wiki/Arthur_Weasley
Peter Pettigrew,/wiki/Peter_Pettigrew
